FILEHEADER = {
  magic: lCRF
  (0) beatificada --> O: 0.069250
  (0) jaca --> O: 0.103557
  (0) maneirismo --> O: 0.264310
  (0) rococó --> O: 0.082357
  (0) nagôs --> O: 0.007778
  (0) dendezeiro --> O: 0.168485
  (0) Brecheret --> O: -0.443603
  (0) Brecheret --> I_PESSOA: 0.800937
  (0) Giorgi --> I_PESSOA: 0.314416
  (0) encantam --> O: 0.055566
  (0) 1667 --> O: 0.104317
  (0) calculando --> O: 0.024811
  (0) magníficas --> O: 0.025552
  (0) intactas --> O: 0.024798
  (0) numérico --> O: 0.007694
  (0) 424 --> O: 0.018187
  (0) caídas --> O: 0.008082
  (0) argumentar --> O: 0.080222
  (0) cativa --> O: 0.463139
  (0) atraíu --> O: 0.030092
  (0) cobiçados --> O: 0.007095
  (0) corfebol --> O: 0.530824
  (0) descobrem --> O: -0.065616
  (0) 41° --> O: 0.013233
  (0) degradadas --> O: 0.009770
  (0) efetuados --> O: 0.122295
  (0) retracção --> O: 0.048206
  (0) Miragaia --> O: -0.245587
  (0) Miragaia --> I-LOC: 0.684216
  (0) retalhos --> O: 0.639447
  (0) republica --> O: 0.072485
  (0) combinam-se --> O: -0.107588
  (0) 1374 --> O: 0.014312
  (0) reedificada --> O: -0.076226
  (0) dinossauro --> O: 0.068117
  (0) cadela --> O: 0.105511
  (0) indesejáveis --> O: 0.042542
  (0) Panel --> I-MISC: 0.388404
  (0) resumos --> O: 0.040809
  (0) minerado --> O: 0.167873
  (0) patrocinado --> O: 0.299412
  (0) evidenciou --> O: -0.205125
  (0) poluidor --> O: 0.040789
  (0) Centre --> O: -1.459020
  (0) Centre --> I-LOC: 2.150093
  (0) Löwy --> I_PESSOA: 0.507497
  (0) prospecção --> O: 0.382372
  (0) Teerã --> O: -0.709699
  (0) Teerã --> I-LOC: 1.527810
  (0) al-Arab --> O: -1.390900
  (0) al-Arab --> I-LOC: 1.673969
  (0) perfurar --> O: 0.043525
  (0) renunciaram --> O: 0.075955
  (0) Mossul --> O: -0.622736
  (0) Mossul --> I-LOC: 0.907445
  (0) Faiçal --> O: -0.603719
  (0) Faiçal --> I_PESSOA: 0.975570
  (0) estrondo --> O: 0.194637
  (0) disporem --> O: 0.233668
  (0) danificou --> O: 0.074534
  (0) rentáveis --> O: 0.024272
  (0) consumia --> O: 0.118908
  (0) perfuração --> O: 0.387181
  (0) gozo --> O: 0.184545
  (0) wiccanos --> O: 0.110342
  (0) Fortune --> O: -0.912949
  (0) Fortune --> I-MISC: 0.652641
  (0) Cunningham --> O: -0.941335
  (0) Cunningham --> I_PESSOA: 1.114320
  (0) existências --> O: 0.030267
  (0) Carvoeiro --> O: -0.562010
  (0) Carvoeiro --> I-LOC: 0.749908
  (0) límpidas --> O: 0.007521
  (0) paradisíacos --> O: 0.021520
  (0) amenidade --> O: 0.063844
  (0) infra --> O: 0.057403
  (0) Estômbar --> O: -0.482588
  (0) Estômbar --> I-LOC: 0.739144
  (0) afasta-se --> O: 0.006870
  (0) Porches --> O: -0.251989
  (0) acentuação --> O: 0.538679
  (0) mediterrânicos --> O: 0.003572
  (0) afirmando-se --> O: 0.113920
  (0) findar-se --> O: 0.075999
  (0) substituíram --> O: -0.040170
  (0) 59.40 --> O: 0.003908
  (0) Fajãzinha --> O: -0.808261
  (0) Fajãzinha --> I-LOC: 0.986146
  (0) estabilizando --> O: 0.104810
  (0) Lajedo --> O: -0.883484
  (0) Lajedo --> I-LOC: 1.524851
  (0) assalariada --> O: 0.007197
  (0) nevrálgico --> O: 0.014359
  (0) 198 --> O: 0.045363
  (0) assumidas --> O: 0.137086
  (0) benemérito --> O: 0.064692
  (0) ascetismo --> O: 0.256471
  (0) irradiou --> O: 0.007120
  (0) dependeu --> O: -0.347153
  (0) consentâneo --> O: 0.014872
  (0) conhecedor --> O: 0.470510
  (0) acrescenta --> O: -0.015608
  (0) faxina --> O: 0.211237
  (0) porteiro --> O: 0.164224
  (0) jurado --> O: 0.290851
  (0) 1701 --> O: -0.082519
  (0) matos --> O: 0.126795
  (0) condigna --> O: 0.040213
  (0) vime --> O: 0.369258
  (0) despovoamento --> O: 0.219852
  (0) Dublim --> O: -0.512127
  (0) Dublim --> I-LOC: 0.739378
  (0) beijo --> O: 0.107062
  (0) recomeçar --> O: 0.326712
  (0) ducal --> O: 0.078073
  (0) Butler --> O: -1.047623
  (0) Butler --> I_PESSOA: 1.503717
  (0) movimentar-se --> O: 0.034715
  (0) despejos --> O: 0.375529
  (0) cetáceos --> O: 0.355288
  (0) filma --> O: -0.326298
  (0) Primo --> I-MISC: 0.842281
  (0) Primo --> I_PESSOA: 0.432224
  (0) Primo --> I-ORG: 1.261733
  (0) Basílio --> O: -0.896934
  (0) Basílio --> I_PESSOA: 1.299957
  (0) remake --> O: 0.141458
  (0) tout --> O: 0.147877
  (0) ousada --> O: 0.124851
  (0) inaugurando --> O: 0.401163
  (0) inova --> O: -0.070170
  (0) futurismo --> O: 0.357463
  (0) volvendo --> O: 0.182343
  (0) docuficção --> O: 0.172259
  (0) etnoficção --> O: 0.271070
  (0) antecedem --> O: 0.055218
  (0) etnográfico --> O: 0.014490
  (0) reveladora --> O: 0.013343
  (0) etnográficos --> O: 0.032999
  (0) acentua-se --> O: 0.044072
  (0) patrões --> O: 0.398792
  (0) Vitorino --> O: -0.713315
  (0) Vitorino --> I_PESSOA: 0.545054
  (0) panfleto --> O: 0.148089
  (0) satisfaz --> O: -0.049010
  (0) insólito --> O: 0.007940
  (0) flagelação --> O: 0.131172
  (0) Lugar --> I-LOC: 0.691881
  (0) longas-metragens --> O: 0.048316
  (0) militando --> O: 0.164175
  (0) autobiográfica --> O: 0.109886
  (0) deixar-se --> O: 0.029014
  (0) dilacerado --> O: 0.011167
  (0) meter --> O: 0.033397
  (0) derradeira --> O: 0.031533
  (0) Neve --> O: -0.622664
  (0) Neve --> I-MISC: 1.650946
  (0) Fantasma --> O: -1.435099
  (0) Fantasma --> I-MISC: 0.549694
  (0) Fantasma --> I_PESSOA: 1.397882
  (0) irrequieto --> O: 0.043191
  (0) gaulês --> O: -0.041381
  (0) algures --> O: 0.005945
  (0) Solteira --> O: -0.932647
  (0) Solteira --> I-LOC: 0.794634
  (0) Penude --> O: -0.383291
  (0) podre --> O: 0.049817
  (0) Barks --> O: -0.653060
  (0) Barks --> I_PESSOA: 1.652860
  (0) freqüentavam --> O: 0.013830
  (0) lenhador --> O: 0.167792
  (0) mulas --> O: 0.892366
  (0) adotaria --> O: -0.194565
  (0) Tio --> O: -1.148324
  (0) Tio --> I-MISC: 0.610910
  (0) Tio --> I_PESSOA: 0.843847
  (0) Patinhas --> O: -0.404762
  (0) Patinhas --> I_PESSOA: 2.012591
  (0) familiarizado --> O: 0.044878
  (0) enfrentara --> O: 0.006518
  (0) trabalharia --> O: -0.150018
  (0) mostrassem --> O: 0.013605
  (0) sarcástico --> O: 0.041447
  (0) Estúdios --> I-ORG: 0.579771
  (0) Mickey --> O: -1.010209
  (0) Mickey --> I-MISC: 0.482764
  (0) Mickey --> I_PESSOA: 1.891443
  (0) Western --> I-ORG: 1.108012
  (0) Publishing --> I-ORG: 0.768065
  (0) reestilização --> O: 0.107845
  (0) coentro --> O: 0.244181
  (0) aqueduto --> O: 0.366229
  (0) estagnaram --> O: 0.007142
  (0) servirá --> O: 0.037071
  (0) autocarro --> O: 0.593774
  (0) polido --> O: 0.034084
  (0) necessitar --> O: 0.188333
  (0) Neva --> O: -0.202951
  (0) tifo --> O: 0.849721
  (0) escarlatina --> O: 0.286340
  (0) preterido --> O: 0.284012
  (0) pôr-se --> O: 0.030930
  (0) leonesa --> O: 0.007785
  (0) sucedesse --> O: 0.026866
  (0) esplêndidos --> O: -0.204116
  (0) transladou --> O: -0.122136
  (0) insectos --> O: 0.517438
  (0) tórax --> O: 0.305008
  (0) patas --> O: 0.482179
  (0) antenas --> O: 0.209759
  (0) Anfitrião --> O: -0.512037
  (0) gotas --> O: 0.395048
  (0) apaziguar --> O: 0.089414
  (0) infidelidades --> O: 0.100838
  (0) sobressaiu-se --> O: 0.054861
  (0) Mégara --> O: -0.631621
  (0) sanidade --> O: 0.180937
  (0) redimir --> O: 0.112121
  (0) ordenou-lhe --> O: -0.072249
  (0) Euristeu --> O: -0.534998
  (0) Euristeu --> I_PESSOA: 0.879042
  (0) Tirinto --> O: -0.267803
  (0) Cumas --> O: -0.510021
  (0) Cumas --> I-LOC: 0.875657
  (0) desviou --> O: -0.189962
  (0) 685 --> O: 0.036612
  (0) 846 --> O: 0.001805
  (0) frouxa --> O: 0.010791
  (0) húmidos --> O: 0.020041
  (0) dar-se --> O: -0.078923
  (0) Caranguejeira --> O: -0.252148
  (0) renovou --> O: -0.029058
  (0) classificaram-se --> O: 0.037492
  (0) desempate --> O: 0.972533
  (0) necessitou --> O: 0.157955
  (0) selecções --> O: 0.224654
  (0) probo --> O: 0.006538
  (0) fixa-se --> O: -0.143102
  (0) exaltando --> O: 0.035249
  (0) reflectindo --> O: 0.044993
  (0) adiado --> O: 0.080207
  (0) Humphrey --> O: -0.596715
  (0) Humphrey --> I_PESSOA: 0.861134
  (0) IUPAC --> O: 0.127082
  (0) Jornada --> O: -0.716867
  (0) Jornada --> I-MISC: 1.020985
  (0) expandidas --> O: 0.080269
  (0) restringiam --> O: 0.018390
  (0) bruscas --> O: 0.025262
  (0) confrontava --> O: 0.048515
  (0) inconfidentes --> O: 0.039069
  (0) intimidar --> O: 0.050251
  (0) cadafalso --> O: 0.256422
  (0) vagamente --> O: 0.015820
  (0) verossimilhança --> O: 0.154221
  (0) bigode --> O: 0.191067
  (0) trai --> O: -0.151032
  (0) extrapolar --> O: 0.019784
  (0) fingidor --> O: 0.030210
  (0) multi-instrumentista --> O: -0.191345
  (0) cardíaco --> O: -0.079423
  (0) centimetros --> O: 0.037169
  (0) 1,20 --> O: 0.024966
  (0) inexpressivo --> O: -0.186805
  (0) Gravatal --> O: -0.313912
  (0) Jaguaruna --> O: -0.240155
  (0) Capivari --> O: -0.820182
  (0) Capivari --> I-LOC: 1.356599
  (0) casarios --> O: 0.137668
  (0) Forquilhinha --> O: -0.591240
  (0) Forquilhinha --> I-LOC: 0.795444
  (0) BR-282 --> O: -0.955638
  (0) BR-282 --> I-LOC: 1.346157
  (0) quiserem --> O: 0.021867
  (0) Dener --> I_PESSOA: 0.668876
  (0) Caras --> I-MISC: 0.563073
  (0) lingüísticos --> O: 0.050724
  (0) intermédias --> O: 0.064615
  (0) dinástico --> O: 0.013959
  (0) comprometiam-se --> O: 0.027228
  (0) camito-semíticas --> O: 0.055937
  (0) 483 --> O: 0.006039
  (0) Atletismo --> O: -1.093675
  (0) Atletismo --> I-MISC: 0.762708
  (0) Atletismo --> I-ORG: 1.505691
  (0) ocultar --> O: 0.097251
  (0) PL --> O: -0.548298
  (0) PRONA --> O: -0.615462
  (0) PRONA --> I_PESSOA: 1.081023
  (0) rotular --> O: -0.196154
  (0) Campesina --> I-ORG: 1.669956
  (0) ALCA --> O: -0.952596
  (0) ALCA --> I-ORG: 1.631641
  (0) MST --> O: 0.743671
  (0) financiando --> O: 0.187224
  (0) Florestan --> I-ORG: 0.422542
  (0) mutirão --> O: 0.253257
  (0) doutrinação --> O: 0.237365
  (0) discursou --> O: -0.035116
  (0) possívelmente --> O: 0.086232
  (0) cds --> O: 0.442620
  (0) Hollanda --> O: -0.591512
  (0) Hollanda --> I_PESSOA: 0.809690
  (0) bastaram --> O: -0.008428
  (0) devolvê-la --> O: 0.103589
  (0) derramou --> O: 0.061594
  (0) Górgona --> O: -0.586042
  (0) ressuscitava --> O: 0.015627
  (0) curativo --> O: 0.003236
  (0) avarento --> O: 0.042619
  (0) cobrando --> O: 0.283382
  (0) hubris --> O: 0.154864
  (0) ressuscitado --> O: 0.072348
  (0) volumoso --> O: 0.007557
  (0) Epidauro --> O: -0.281208
  (0) desaparecidas --> O: 0.006958
  (0) bastão --> O: 0.129932
  (0) enrolada --> O: 0.025660
  (0) coletividade --> O: 0.192069
  (0) feiticeiros --> O: 0.188188
  (0) tabajaras --> O: 0.247443
  (0) jurema --> O: 0.433184
  (0) emails --> O: 0.335659
  (0) logs --> O: 0.136368
  (0) upload --> O: 0.320319
  (0) cultuar --> O: 0.023449
  (0) chacina --> O: 0.116297
  (0) estabelece-se --> O: 0.009177
  (0) penhor --> O: 0.295601
  (0) gorada --> O: 0.070175
  (0) pontuado --> O: 0.187202
  (0) corresponderia --> O: 0.010429
  (0) doom --> O: 0.219895
  (0) músical --> O: 0.058581
  (0) Trouble --> O: -0.759340
  (0) Candlemass --> O: -0.413469
  (0) death --> O: 0.443006
  (0) Dying --> I-MISC: -0.010470
  (0) Paradise --> O: -0.936439
  (0) Paradise --> I-ORG: 1.037580
  (0) riffs --> O: 0.359936
  (0) minimalista --> O: 0.017397
  (0) Mortal --> O: -0.489219
  (0) Mortal --> I-MISC: 0.423391
  (0) Cat --> I-MISC: 0.761733
  (0) Octaviano --> O: -0.972052
  (0) Octaviano --> I_PESSOA: 1.246120
  (0) adoptivo --> O: 0.032139
  (0) entrementes --> O: 0.067214
  (0) recompensar --> O: -0.093022
  (0) confiscou --> O: -0.118865
  (0) pacificou --> O: -0.177869
  (0) preeminência --> O: 0.209212
  (0) Lívia --> O: -0.805917
  (0) Lívia --> I_PESSOA: 1.476786
  (0) Drusilla --> O: -0.798694
  (0) Drusilla --> I_PESSOA: 1.012898
  (0) Tibério --> O: 0.494917
  (0) Tibério --> I_PESSOA: 2.854661
  (0) Druso --> O: -0.747905
  (0) Druso --> I_PESSOA: 1.179124
  (0) sub-orbital --> O: 0.117983
  (0) suborbital --> O: 0.075776
  (0) alugados --> O: 0.025770
  (0) alugavam --> O: -0.011764
  (0) tribuna --> O: 0.164024
  (0) realizarem --> O: -0.073621
  (0) alegres --> O: 0.008029
  (0) Vasa --> O: -0.984995
  (0) Vasa --> I_PESSOA: 0.767818
  (0) pegar --> O: 0.068923
  (0) museológicos --> O: 0.019810
  (0) naufragado --> O: 0.042749
  (0) IF --> I-ORG: 1.666786
  (0) multi-eventos --> O: 0.013715
  (0) esféricos --> O: 0.072393
  (0) Corações --> O: -1.182010
  (0) Corações --> I-MISC: 0.435578
  (0) Corações --> I-LOC: 0.931171
  (0) nº. --> O: 0.131850
  (0) desenhando --> O: 0.208064
  (0) leiteiro --> O: 0.047844
  (0) Talim --> O: -0.503781
  (0) Talim --> I-LOC: 1.017999
  (0) KLM --> O: -0.532978
  (0) alinhou --> O: -0.110340
  (0) Sargão --> O: -0.252092
  (0) Sargão --> I_PESSOA: 1.866552
  (0) Ur-Zababa --> O: -0.332495
  (0) Ur-Zababa --> I_PESSOA: 0.615952
  (0) tabuletas --> O: 0.154207
  (0) serviçal --> O: 0.025573
  (0) Inanna --> O: -0.724661
  (0) Inanna --> I_PESSOA: 1.141345
  (0) afogamento --> O: 0.376840
  (0) tabuleta --> O: 0.208827
  (0) pedindo-lhe --> O: 0.149751
  (0) Acádia --> O: -0.907507
  (0) Acádia --> I-LOC: 1.536610
  (0) neo-assírio --> O: 0.126059
  (0) suméria --> O: 0.136446
  (0) campais --> O: 0.007940
  (0) acadianos --> O: 0.047899
  (0) debandada --> O: 0.344526
  (0) Lugal-Zage-Si --> O: -0.438702
  (0) inscreveu --> O: -0.001816
  (0) tablete --> O: 0.146441
  (0) cão --> O: 1.409105
  (0) repousar --> O: 0.057378
  (0) 5400 --> O: 0.004381
  (0) Anu --> O: -0.467693
  (0) babilônios --> O: 0.034613
  (0) Nimrod --> O: -0.610260
  (0) escribas --> O: 0.485380
  (0) portadora --> O: 0.254547
  (0) vestidas --> O: 0.088637
  (0) Alaiandê --> I-MISC: 1.061226
  (0) hotelaria --> O: 0.518841
  (0) Ilhabela --> O: -0.413099
  (0) Ilhabela --> I-LOC: 1.311203
  (0) diversificados --> O: 0.104102
  (0) rosários --> O: 0.308190
  (0) Arraes --> O: -0.613873
  (0) Arraes --> I_PESSOA: 1.144776
  (0) convergiam --> O: 0.065635
  (0) banqueiros --> O: 0.304582
  (0) implementavam --> O: -0.158133
  (0) ajudava --> O: 0.005664
  (0) bruxas --> O: -0.070267
  (0) Sambódromo --> O: -0.962814
  (0) Sambódromo --> I-LOC: 1.244398
  (0) sabotado --> O: 0.126870
  (0) boato --> O: 0.384596
  (0) arbitrariedade --> O: 0.192791
  (0) judicialmente --> O: 0.020505
  (0) intestinal --> O: 0.013904
  (0) edema --> O: 0.074749
  (0) 1402 --> O: 0.117269
  (0) infantes --> O: 0.005088
  (0) gentio --> O: 0.129266
  (0) straps --> O: 0.131166
  (0) cadarços --> O: 0.175695
  (0) pântano --> O: 0.259111
  (0) puxando --> O: 0.084529
  (0) dançarina --> O: 0.281369
  (0) IFPI --> O: -0.402670
  (0) sexy --> O: 0.015372
  (0) colegial --> O: 0.195541
  (0) sondada --> O: 0.078286
  (0) Drive --> O: -0.490635
  (0) Drive --> I-MISC: 1.388183
  (0) acostumado --> O: 0.037978
  (0) Oops --> O: -0.942287
  (0) Oops --> I-MISC: 1.014633
  (0) Did --> I-MISC: 0.274465
  (0) Don't --> O: -0.668625
  (0) Don't --> I-MISC: 1.148877
  (0) Last --> O: -0.315097
  (0) Last --> I-MISC: 0.628794
  (0) 745 --> O: 0.031390
  (0) I'm --> O: -0.783677
  (0) I'm --> I-MISC: 1.006594
  (0) Not --> I-MISC: 1.407251
  (0) Yet --> I-MISC: 0.627283
  (0) That's --> I-MISC: 0.567112
  (0) Where --> I-MISC: 0.333511
  (0) Take --> I-MISC: 0.332861
  (0) Justin --> I_PESSOA: 1.297670
  (0) Timberlake --> I_PESSOA: 0.756880
  (0) namorando --> O: -0.092079
  (0) tiraria --> O: 0.028781
  (0) Zone --> I-MISC: 0.450276
  (0) telejornais --> O: 0.576646
  (0) bastidores --> O: 0.663866
  (0) playback --> O: 0.165655
  (0) Toxic --> O: -0.605472
  (0) Toxic --> I-MISC: 0.859964
  (0) Prerogative --> I-MISC: 0.097019
  (0) I've --> I-MISC: 0.734684
  (0) Just --> O: -1.256296
  (0) Just --> I-MISC: 0.797474
  (0) Just --> I_PESSOA: 0.667147
  (0) Mix --> I-MISC: 0.661695
  (0) Then --> I-MISC: 0.524428
  (0) tablóides --> O: 0.174062
  (0) 297 --> O: 0.036158
  (0) Kevin --> O: -1.172518
  (0) Kevin --> I_PESSOA: 1.424325
  (0) Hilton --> O: -0.674559
  (0) Hilton --> I_PESSOA: 1.362828
  (0) apanhada --> O: 0.029411
  (0) Gimme --> I-MISC: 0.959266
  (0) Piece --> O: -0.476988
  (0) Piece --> I-MISC: 0.858873
  (0) downloads --> O: 0.273334
  (0) contabilização --> O: 0.372438
  (0) How --> O: -0.273252
  (0) How --> I-MISC: 0.613442
  (0) Sweet --> O: -0.987295
  (0) Sweet --> I-MISC: 0.887329
  (0) Sweet --> I-ORG: 1.160877
  (0) SonyBMG --> O: -0.266143
  (0) Womanizer --> O: -1.108377
  (0) Womanizer --> I-MISC: 1.216169
  (0) day --> O: -0.181145
  (0) 96ª --> O: 0.023360
  (0) dance-pop --> O: 0.246324
  (0) esperto --> O: 0.062112
  (0) Circus --> O: -0.658557
  (0) Circus --> I-MISC: 1.174865
  (0) homenageada --> O: 0.290517
  (0) For --> O: -1.312126
  (0) For --> I-MISC: 0.984071
  (0) For --> I-ORG: 0.727189
  (0) regressiva --> O: 0.010978
  (0) telão --> O: 0.094855
  (0) baixados --> O: 0.041376
  (0) 219 --> O: 0.055135
  (0) debutou --> O: 0.085822
  (0) Barbra --> I_PESSOA: 1.082695
  (0) Streisand --> O: -0.836190
  (0) Streisand --> I_PESSOA: 1.114056
  (0) Mediabase --> O: -0.543889
  (0) Starring --> I-MISC: 0.622625
  (0) arenas --> O: 0.301444
  (0) Curious --> O: -0.510343
  (0) Curious --> I-MISC: 0.860809
  (0) frascos --> O: 0.344565
  (0) fragrância --> O: 0.127622
  (0) Kate --> I_PESSOA: 1.768547
  (0) Olsen --> I_PESSOA: 0.896967
  (0) Jennifer --> I_PESSOA: 0.841903
  (0) perfume --> O: -0.184826
  (0) arrecadou --> O: -0.307271
  (0) Dorival --> O: -0.639501
  (0) Dorival --> I_PESSOA: 0.822412
  (0) indumentária --> O: 0.329488
  (0) acontecerá --> O: 0.029259
  (0) adiantado --> O: 0.070864
  (0) logomarca --> O: 0.760781
  (0) abastecimentos --> O: 0.386173
  (0) 1384 --> O: 0.020737
  (0) archeiros --> O: 0.292748
  (0) Crecy --> O: -0.624089
  (0) Crecy --> I-MISC: 0.950091
  (0) provação --> O: 0.311602
  (0) táctica --> O: 0.040730
  (0) Kiushu --> O: -0.503868
  (0) Jarreteira --> O: -0.890045
  (0) Jarreteira --> I-ORG: 1.172598
  (0) Meryl --> I_PESSOA: 0.843158
  (0) Streep --> I_PESSOA: 0.964985
  (0) 920 --> O: 0.028805
  (0) mosquito --> O: 0.429612
  (0) atribui-se --> O: -0.254933
  (0) garantissem --> O: 0.026626
  (0) regidas --> O: 0.032542
  (0) Coimbrão --> O: -0.671658
  (0) Coimbrão --> I-LOC: 0.875131
  (0) baptizados --> O: 0.094740
  (0) milheirais --> O: 0.026808
  (0) ponderada --> O: 0.005338
  (0) templários --> O: 0.200617
  (0) nora --> O: 0.245252
  (0) Marrazes --> O: -0.595491
  (0) Regueira --> I-LOC: 0.731708
  (0) nylon --> O: 0.266128
  (0) flamenco --> O: 0.789645
  (0) 1390 --> O: 0.040921
  (0) Toro --> O: -1.240357
  (0) Toro --> I-MISC: 0.404727
  (0) conhece-se --> O: 0.006377
  (0) Nicomedes --> I-LOC: 1.331830
  (0) Patrimônio --> I-LOC: 1.163642
  (0) Naves --> I-LOC: 0.691618
  (0) Monsenhor --> O: -1.075966
  (0) Monsenhor --> I-LOC: 1.379523
  (0) agroindústrias --> O: 0.309683
  (0) atacadistas --> O: 0.166472
  (0) aprovando --> O: 0.044265
  (0) UFU --> O: -0.566259
  (0) Ituiutaba --> O: -0.731265
  (0) Ituiutaba --> I-LOC: 1.192322
  (0) multiuso --> O: 0.286163
  (0) pizzarias --> O: 0.617015
  (0) cafeterias --> O: -0.065319
  (0) sorveterias --> O: 0.226543
  (0) Teutônia --> O: -0.515882
  (0) Teutônia --> I-LOC: 1.066040
  (0) Imigrante --> O: -0.930724
  (0) Imigrante --> I-LOC: 1.420067
  (0) Westfália --> O: -0.423209
  (0) Westfália --> I-LOC: 0.648186
  (0) Paverama --> O: -0.242282
  (0) Antas --> O: -1.210813
  (0) Antas --> I-LOC: 1.778538
  (0) Maratá --> O: -0.429710
  (0) Maratá --> I-LOC: 0.664340
  (0) Aquário --> O: -0.374085
  (0) aconselhamento --> O: 0.247532
  (0) Andrónico --> O: -0.435658
  (0) Andrónico --> I_PESSOA: 1.368185
  (0) 1185 --> O: 0.079417
  (0) obscuridade --> O: 0.281948
  (0) jurada --> O: 0.063407
  (0) cercando --> O: 0.262523
  (0) sitiantes --> O: 0.099876
  (0) jazem --> O: 0.018445
  (0) banal --> O: 0.002920
  (0) informadas --> O: 0.009861
  (0) varões --> O: 0.229768
  (0) legitimamente --> O: 0.000787
  (0) patrimoniais --> O: 0.027918
  (0) sucedeu-o --> O: 0.142467
  (0) 1448 --> O: -0.099817
  (0) editais --> O: 0.031448
  (0) 1456 --> O: 0.056767
  (0) interfere --> O: -0.140892
  (0) casando --> O: 0.041563
  (0) 1477 --> O: 0.038952
  (0) freira --> O: 0.167660
  (0) estamos --> O: 0.053897
  (0) 713 --> O: 0.036903
  (0) 3600 --> O: 0.005360
  (0) subtração --> O: 0.141438
  (0) logaritmos --> O: 0.527999
  (0) válvulas --> O: 0.259866
  (0) Bletchley --> I-LOC: 0.696270
  (0) Construído --> O: 0.456516
  (0) 409 --> O: 0.045760
  (0) notaram --> O: 0.025165
  (0) genéticas --> O: 0.093512
  (0) Leccionou --> O: 0.183266
  (0) tapada --> O: 0.230195
  (0) intramuros --> O: -0.195091
  (0) extramuros --> O: -0.102339
  (0) Algés --> O: -0.627901
  (0) Algés --> I-LOC: 0.839637
  (0) arruamentos --> O: 0.816138
  (0) munícipio --> O: 0.509709
  (0) Ameixoeira --> O: -0.509276
  (0) Ameixoeira --> I-LOC: 0.670187
  (0) carenciadas --> O: 0.006960
  (0) periférica --> O: 0.018087
  (0) lisboetas --> O: 0.005327
  (0) Gassendi --> O: -0.294424
  (0) Sciences --> O: -0.491979
  (0) Sciences --> I-ORG: 0.878441
  (0) hidrodinâmica --> O: 0.237772
  (0) dinamizaram --> O: 0.017931
  (0) desfavorecidas --> O: 0.014349
  (0) 1147 --> O: 0.107979
  (0) Lumiar --> O: -0.730081
  (0) Lumiar --> I-LOC: 1.020828
  (0) Rotunda --> O: -0.361579
  (0) terciárias --> O: 0.020361
  (0) solteiro --> O: 0.013572
  (0) divorciado --> O: 0.032646
  (0) Mártires --> O: -0.804495
  (0) Mártires --> I-LOC: 0.860000
  (0) demasiada --> O: 0.029721
  (0) intimidade --> O: 0.241194
  (0) Soberana --> I-ORG: 0.838954
  (0) tapeçaria --> O: -0.566334
